Erro na consulta: SQLSTATE[P0001]: Raise exception: 7 ERRO:  Post com o ID <NULL> não foi encontrado.
CONTEXT:  função PL/pgSQL resgata_post(integer) linha 25 em RAISE
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
Erro na consulta: SQLSTATE[22P02]: Invalid text representation: 7 ERRO:  sintaxe de entrada é inválida para tipo integer: "<?= 36 ?>"
CONTEXT:  parâmetro de portal sem nome $1 = '...'
